	eGauge	Airport Code	Airport timezone	Distance between
0	eGauge1911	KDLL	America/Chicago	22.270969523
1	eGauge4336	KRDU	America/New_York	5.34233841246
2	BVSDMesa	KBDU	America/Denver	4.81667620212
3	eGauge4210	KBDU	America/Denver	4.45818290907
4	Easthampton(5731)	KBAF	America/New_York	6.67162073542
5	eGauge2727	KDNR	America/Denver	0.69266245489
6	eGauge4040	KBKL	America/New_York	5.08729897475
7	eGauge3167	KBFI	America/Los_Angeles	5.06251469363
8	Emmuneul (1473)	KBAF	America/New_York	9.59817241961
9	eGauge2965	KATT	America/Chicago	9.30689926802
10	eGauge2448	KBTV	America/New_York	30.4296649032
11	eGauge91	KBJC	America/Denver	4.23789469283
12	eGauge4226	KSAT	America/Chicago	6.21138067295
13	eGauge1975	KDNR	America/Denver	0.0816957969099
14	eGauge75	KBDU	America/Denver	3.1210100498
15	eGauge3173	KPAE	America/Los_Angeles	5.5230940113
16	eGauge2543	KBDU	America/Denver	2.08265445474
17	eGauge4025	KMSN	America/Chicago	8.29103383827
18	eGauge2851	NEJ	America/Los_Angeles	5.57214626859
19	Williamstown(18340) 	KAQW	America/New_York	2.99107877454
20	eGauge68	KWVI	America/Los_Angeles	12.2939930701
21	eGauge2066	KAPF	America/New_York	2.95409413812
22	eGauge3610	KSEW	America/Los_Angeles	5.12380700381
23	eGauge3842	KFNL	America/Denver	9.57519748204
24	BVSDHPeaks	KBDU	America/Denver	2.45722692239
25	eGauge114	KBDU	America/Denver	3.04337762842
26	eGauge3475	KPVW	America/Chicago	17.67055348
27	eGauge3611	NEJ	America/Los_Angeles	0.170686396931
28	eGauge49	KFNL	America/Denver	13.3923940599
29	eGauge3065	KDNR	America/Denver	1.44329862907
30	eGauge2966	KATT	America/Chicago	6.98803094577
31	eGauge3980	KMKT	America/Chicago	7.39520653515
32	SV-Erie-H	KEIK	America/Denver	2.73018412534
33	eGauge3067	C96	America/Chicago	6.3581071081
34	eGauge2715	KDNR	America/Denver	0.206856252574
